# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class edu.sfsu.cs.orange.ocr.Activity_UPSE { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class edu.sfsu.cs.orange.ocr.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class edu.sfsu.cs.orange.ocr.GuardarInformacionActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class edu.sfsu.cs.orange.ocr.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class edu.sfsu.cs.orange.ocr.InformacionActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class edu.sfsu.cs.orange.ocr.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class edu.sfsu.cs.orange.ocr.Sistemas_Telecomunicasiones { <init>(...); }

# view res/layout/capture.xml #generated:27
-keep class edu.sfsu.cs.orange.ocr.ViewfinderView { <init>(...); }

# view res/layout/capture.xml #generated:176
-keep class edu.sfsu.cs.orange.ocr.camera.ShutterButton { <init>(...); }

# onClick res/layout/activity_activity__upse.xml #generated:100
# onClick res/layout/activity_sistemas__telecomunicasiones.xml #generated:107
-keepclassmembers class * { *** onClickBtnFacebook(...); }

# onClick res/layout/activity_sistemas__telecomunicasiones.xml #generated:71
-keepclassmembers class * { *** onClickLogoElectronica(...); }

# onClick res/layout/activity_sistemas__telecomunicasiones.xml #generated:41
-keepclassmembers class * { *** onClickLogoInformatica(...); }

# onClick res/layout/activity_activity__upse.xml #generated:112
# onClick res/layout/activity_sistemas__telecomunicasiones.xml #generated:119
-keepclassmembers class * { *** onClickTwitter(...); }

